Country,year,rgdpo.pop.roll,,,,,,,
AUT,1970,14849.1872,,Sum of rgdpo.pop.roll,Column Labels,,,,
AUT,1975,18023.84753,,Row Labels,DEU,ESP,FRA,GBR,ITA
AUT,1980,19818.82317,,1970,15640.69646,11834.18325,17419.00347,16690.44972,12535.70033
AUT,1985,21257.5339,,1975,18719.65024,14559.43638,21435.71452,18406.52493,16300.87574
AUT,1990,26436.62587,,1980,21448.89561,15428.86238,24363.5959,21640.71896,20824.75884
AUT,1995,31209.04659,,1985,22275.65904,14384.02751,23685.79134,22908.84335,21948.85828
AUT,2000,36734.44506,,1990,27900.20485,18410.86157,26770.4225,24807.66804,26788.27343
AUT,2005,42146.86906,,1995,32318.11902,21881.4961,28495.41855,27942.74987,30366.6477
AUT,2010,46593.11545,,2000,36883.87115,27729.90528,34272.04056,34477.415,35381.63573
AUT,2015,48823.9,,2005,41462.38434,32560.92333,37035.351,38374.07402,36758.64309
BEL,1970,15965.01763,,2010,46001.64257,34905.8076,40068.05633,39125.52508,38984.44246
BEL,1975,19820.05051,,2015,48398.82462,37631.06073,41673.51358,42181.85049,43712.74399
BEL,1980,22463.93487,,,,,,,
BEL,1985,21396.43834,,,,,,,
BEL,1990,25881.44913,,,,,,,
BEL,1995,28700.01396,,,,,,,
BEL,2000,32836.78148,,,,,,,
BEL,2005,38548.9583,,,,,,,
BEL,2010,43673.03053,,,,,,,
BEL,2015,43954.07862,,,,,,,
BGR,1970,6186.073934,,,,,,,
BGR,1975,6495.106333,,,,,,,
BGR,1980,8557.441096,,,,,,,
BGR,1985,10640.9439,,,,,,,
BGR,1990,12344.45984,,,,,,,
BGR,1995,9490.892468,,,,,,,
BGR,2000,9820.524581,,,,,,,
BGR,2005,13041.3439,,,,,,,
BGR,2010,16528.42938,,,,,,,
BGR,2015,15543.71144,,,,,,,
CYP,1970,8407.336533,,,,,,,
CYP,1975,9043.56316,,,,,,,
CYP,1980,14674.56659,,,,,,,
CYP,1985,18029.61814,,,,,,,
CYP,1990,21721.72136,,,,,,,
CYP,1995,22681.11737,,,,,,,
